SiteCode,SampleDate,Analyte,Unit,DataType,DataValue,Label,n,MDL,RL,ResQualCode,QACode,Compliance,Rank,Comment
635TRK002,8/11/15,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,5,,,,,,,,2,
635TRK002,9/16/15,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,2,,,,,,,,2,
635TRK002,12/9/15,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,0.5,ND,,,,,,,2,
635TRK002,2/22/16,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,0.5,ND,,,,,,,2,
635TRK002,3/30/16,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,1,,,,,,,,2,
635TRK002,4/26/16,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,1,,,,,,,,2,
635TRK002,5/31/16,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,4,,,,,,,,2,
635TRK002,6/23/16,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,3,,,,,,,,2,
635TRK002,8/17/16,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,2,,,,,,,,2,
635TRK002,10/11/16,"Coliform, Fecal (Single Sample)",cfu/100mL,Result,1,,,,,,,,2,
